id,customer_id,order_date,status
1,408,2024-06-20T00:41:30.907Z,Доставлено
2,368,2024-06-20T06:43:15.179Z,Повернено
3,479,2024-06-22T15:52:06.627Z,Повернено
4,114,2024-06-22T19:27:46.845Z,Доставлено
5,350,2024-06-24T13:15:25.068Z,Доставлено
6,215,2024-06-24T14:15:24.829Z,Доставлено
7,457,2024-06-24T15:20:35.908Z,Скасовано
8,50,2024-06-25T03:43:36.874Z,Доставлено
9,309,2024-06-26T17:56:39.350Z,Доставлено
10,382,2024-06-26T21:01:27.367Z,Доставлено
11,260,2024-06-27T03:21:20.880Z,Повернено
12,262,2024-06-27T08:58:34.630Z,Доставлено
13,177,2024-06-27T16:41:33.177Z,Доставлено
14,96,2024-06-27T20:14:01.770Z,Доставлено
15,431,2024-06-28T03:37:19.487Z,Доставлено
16,212,2024-06-28T08:06:14.150Z,Повернено
17,416,2024-06-29T04:09:26.731Z,Скасовано
18,332,2024-06-29T08:05:48.734Z,Доставлено
19,50,2024-07-02T09:30:57.050Z,Повернено
20,247,2024-07-02T16:33:11.910Z,Доставлено
21,416,2024-07-02T20:02:05.246Z,Доставлено
22,341,2024-07-03T22:34:18.032Z,Доставлено
23,248,2024-07-05T00:21:01.563Z,Доставлено
24,346,2024-07-05T03:13:48.155Z,Доставлено
25,260,2024-07-05T14:09:00.262Z,Доставлено
26,473,2024-07-06T01:45:51.866Z,Доставлено
27,309,2024-07-06T03:26:49.793Z,Скасовано
28,264,2024-07-06T06:06:35.847Z,Доставлено
29,290,2024-07-06T10:52:37.025Z,Повернено
30,383,2024-07-06T19:56:56.647Z,Доставлено
31,353,2024-07-07T07:30:02.707Z,Доставлено
32,128,2024-07-08T00:57:56.906Z,Доставлено
33,2,2024-07-08T02:30:48.203Z,Доставлено
34,245,2024-07-08T15:04:30.236Z,Доставлено
35,303,2024-07-10T05:27:44.372Z,Скасовано
36,61,2024-07-10T14:22:10.835Z,Повернено
37,448,2024-07-10T15:50:55.200Z,Доставлено
38,279,2024-07-11T01:15:01.511Z,Доставлено
39,415,2024-07-11T14:44:53.591Z,Доставлено
40,406,2024-07-11T15:54:38.296Z,Доставлено
41,481,2024-07-11T21:33:14.467Z,Доставлено
42,99,2024-07-12T07:41:36.623Z,Доставлено
43,165,2024-07-12T11:38:04.871Z,Скасовано
44,131,2024-07-12T13:24:58.176Z,Доставлено
45,195,2024-07-12T18:51:55.270Z,Скасовано
46,28,2024-07-13T15:43:24.076Z,Доставлено
47,197,2024-07-13T17:34:25.108Z,Доставлено
48,52,2024-07-15T10:41:22.889Z,Доставлено
49,196,2024-07-15T15:11:59.278Z,Повернено
50,344,2024-07-16T04:04:03.568Z,Доставлено
51,129,2024-07-16T10:35:12.435Z,Доставлено
52,397,2024-07-16T15:21:45.686Z,Доставлено
53,311,2024-07-17T11:01:55.682Z,Повернено
54,290,2024-07-18T00:08:59.615Z,Доставлено
55,41,2024-07-18T16:05:47.709Z,Доставлено
56,470,2024-07-18T16:52:16.739Z,Доставлено
57,469,2024-07-20T00:22:58.929Z,Доставлено
58,181,2024-07-20T04:03:38.752Z,Доставлено
59,231,2024-07-20T17:53:55.989Z,Доставлено
60,150,2024-07-21T02:29:40.842Z,Доставлено
61,298,2024-07-21T14:36:30.621Z,Доставлено
62,232,2024-07-22T17:58:46.362Z,Доставлено
63,347,2024-07-23T03:51:53.272Z,Скасовано
64,46,2024-07-23T07:48:55.852Z,Скасовано
65,357,2024-07-23T14:54:34.796Z,Доставлено
66,312,2024-07-24T18:57:43.993Z,Доставлено
67,473,2024-07-26T01:43:23.923Z,Доставлено
68,470,2024-07-26T09:10:21.371Z,Доставлено
69,139,2024-07-26T12:01:08.672Z,Доставлено
70,185,2024-07-26T15:29:19.114Z,Доставлено
71,457,2024-07-26T21:28:56.687Z,Скасовано
72,411,2024-07-26T21:36:25.647Z,Доставлено
73,420,2024-07-26T21:47:49.982Z,Доставлено
74,79,2024-07-27T09:47:49.866Z,Повернено
75,87,2024-07-27T11:30:41.310Z,Доставлено
76,459,2024-07-29T08:01:40.031Z,Доставлено
77,127,2024-07-31T01:29:06.737Z,Повернено
78,426,2024-08-01T02:22:51.503Z,Доставлено
79,202,2024-08-01T11:36:48.311Z,Доставлено
80,73,2024-08-01T12:34:57.530Z,Доставлено
81,433,2024-08-02T05:10:42.120Z,Скасовано
82,428,2024-08-03T02:21:36.771Z,Повернено
83,32,2024-08-04T15:00:26.611Z,Доставлено
84,82,2024-08-05T12:03:19.202Z,Доставлено
85,455,2024-08-06T15:59:23.775Z,Скасовано
86,377,2024-08-07T07:43:44.381Z,Доставлено
87,182,2024-08-07T11:59:25.920Z,Доставлено
88,495,2024-08-07T12:33:21.170Z,Доставлено
89,498,2024-08-08T05:52:34.461Z,Доставлено
90,228,2024-08-08T10:26:11.226Z,Скасовано
91,257,2024-08-10T08:45:31.011Z,Доставлено
92,44,2024-08-10T23:24:48.594Z,Доставлено
93,346,2024-08-11T04:29:20.380Z,Доставлено
94,410,2024-08-11T07:14:03.002Z,Доставлено
95,269,2024-08-11T13:26:39.551Z,Доставлено
96,54,2024-08-12T07:45:49.996Z,Доставлено
97,145,2024-08-13T09:59:25.355Z,Доставлено
98,83,2024-08-13T11:26:48.331Z,Повернено
99,219,2024-08-14T04:51:41.261Z,Доставлено
100,92,2024-08-14T07:47:01.798Z,Повернено
101,448,2024-08-14T23:23:15.325Z,Доставлено
102,76,2024-08-15T05:02:16.555Z,Доставлено
103,459,2024-08-15T05:54:16.586Z,Доставлено
104,388,2024-08-15T11:28:46.441Z,Доставлено
105,96,2024-08-15T17:33:08.260Z,Доставлено
106,112,2024-08-15T18:56:34.323Z,Доставлено
107,67,2024-08-15T21:34:00.223Z,Доставлено
108,281,2024-08-16T06:15:10.465Z,Доставлено
109,77,2024-08-16T10:39:48.156Z,Доставлено
110,193,2024-08-17T12:01:54.865Z,Доставлено
111,416,2024-08-17T22:11:37.702Z,Доставлено
112,197,2024-08-18T05:48:41.696Z,Доставлено
113,320,2024-08-18T09:29:31.238Z,Доставлено
114,246,2024-08-18T09:35:45.535Z,Доставлено
115,284,2024-08-19T00:42:52.819Z,Скасовано
116,150,2024-08-19T07:26:50.995Z,Доставлено
117,281,2024-08-19T23:26:52.080Z,Доставлено
118,42,2024-08-20T04:27:01.797Z,Доставлено
119,378,2024-08-20T06:41:57.043Z,Скасовано
120,209,2024-08-20T11:28:44.335Z,Доставлено
121,140,2024-08-20T22:24:48.511Z,Скасовано
122,95,2024-08-20T22:27:30.995Z,Доставлено
123,453,2024-08-20T22:52:25.523Z,Повернено
124,478,2024-08-21T05:34:03.374Z,Скасовано
125,74,2024-08-21T07:51:55.720Z,Доставлено
126,96,2024-08-22T04:53:17.907Z,Скасовано
127,270,2024-08-22T19:55:29.640Z,Повернено
128,226,2024-08-23T02:02:41.766Z,Доставлено
129,247,2024-08-23T05:37:44.431Z,Повернено
130,256,2024-08-23T16:24:09.712Z,Доставлено
131,353,2024-08-24T00:53:54.750Z,Повернено
132,472,2024-08-24T02:22:55.364Z,Доставлено
133,12,2024-08-25T04:17:05.432Z,Доставлено
134,257,2024-08-25T06:07:50.784Z,Скасовано
